open,close,high,low,vol,amount,year,month,day,hour,minute,datetime,volume
31.59,31.58,31.6,31.57,112500.0,3553513.0,2026,2,25,13,22,2026-02-25 13:22,112500.0
31.57,31.55,31.58,31.55,99400.0,3137471.0,2026,2,25,13,23,2026-02-25 13:23,99400.0
31.55,31.56,31.56,31.54,79300.0,2501472.0,2026,2,25,13,24,2026-02-25 13:24,79300.0
31.57,31.6,31.6,31.56,118900.0,3753203.0,2026,2,25,13,25,2026-02-25 13:25,118900.0
31.61,31.61,31.62,31.59,174800.0,5525012.0,2026,2,25,13,26,2026-02-25 13:26,174800.0
31.61,31.59,31.61,31.58,213800.0,6757695.0,2026,2,25,13,27,2026-02-25 13:27,213800.0
31.58,31.59,31.6,31.58,135300.0,4273479.0,2026,2,25,13,28,2026-02-25 13:28,135300.0
31.59,31.58,31.59,31.57,62300.0,1967321.0,2026,2,25,13,29,2026-02-25 13:29,62300.0
31.59,31.54,31.59,31.52,350800.0,11069804.0,2026,2,25,13,30,2026-02-25 13:30,350800.0
31.53,31.52,31.54,31.52,130500.0,4114256.0,2026,2,25,13,31,2026-02-25 13:31,130500.0
31.52,31.52,31.52,31.51,74800.0,2357302.0,2026,2,25,13,32,2026-02-25 13:32,74800.0
31.52,31.5,31.53,31.5,106800.0,3365763.0,2026,2,25,13,33,2026-02-25 13:33,106800.0
31.5,31.49,31.5,31.47,188600.0,5938688.0,2026,2,25,13,34,2026-02-25 13:34,188600.0
31.48,31.45,31.5,31.45,153900.0,4844118.0,2026,2,25,13,35,2026-02-25 13:35,153900.0
31.45,31.48,31.48,31.45,78900.0,2482470.0,2026,2,25,13,36,2026-02-25 13:36,78900.0
31.49,31.44,31.49,31.44,249900.0,7864345.0,2026,2,25,13,37,2026-02-25 13:37,249900.0
31.45,31.46,31.46,31.44,69900.0,2195740.0,2026,2,25,13,38,2026-02-25 13:38,69900.0
31.47,31.48,31.48,31.45,95800.0,3014860.0,2026,2,25,13,39,2026-02-25 13:39,95800.0
31.48,31.45,31.48,31.44,176500.0,5555010.0,2026,2,25,13,40,2026-02-25 13:40,176500.0
31.45,31.45,31.45,31.44,87800.0,2760791.0,2026,2,25,13,41,2026-02-25 13:41,87800.0
31.44,31.44,31.44,31.43,68300.0,2147239.0,2026,2,25,13,42,2026-02-25 13:42,68300.0
31.43,31.46,31.46,31.43,61700.0,1940386.0,2026,2,25,13,43,2026-02-25 13:43,61700.0
31.46,31.45,31.46,31.45,133700.0,4206117.0,2026,2,25,13,44,2026-02-25 13:44,133700.0
31.46,31.46,31.46,31.45,83700.0,2633043.0,2026,2,25,13,45,2026-02-25 13:45,83700.0
31.46,31.45,31.47,31.45,78200.0,2459644.0,2026,2,25,13,46,2026-02-25 13:46,78200.0
31.45,31.46,31.46,31.45,76700.0,2412879.0,2026,2,25,13,47,2026-02-25 13:47,76700.0
31.47,31.46,31.47,31.46,56600.0,1780709.0,2026,2,25,13,48,2026-02-25 13:48,56600.0
31.46,31.45,31.46,31.43,162400.0,5106434.0,2026,2,25,13,49,2026-02-25 13:49,162400.0
31.44,31.46,31.46,31.44,51500.0,1619472.0,2026,2,25,13,50,2026-02-25 13:50,51500.0
31.45,31.47,31.47,31.45,130100.0,4092722.0,2026,2,25,13,51,2026-02-25 13:51,130100.0
31.48,31.5,31.51,31.48,106500.0,3353864.0,2026,2,25,13,52,2026-02-25 13:52,106500.0
31.5,31.52,31.53,31.5,200300.0,6313795.0,2026,2,25,13,53,2026-02-25 13:53,200300.0
31.52,31.5,31.52,31.5,108200.0,3409246.0,2026,2,25,13,54,2026-02-25 13:54,108200.0
31.5,31.48,31.5,31.48,45800.0,1442169.0,2026,2,25,13,55,2026-02-25 13:55,45800.0
31.48,31.51,31.51,31.48,54900.0,1729027.0,2026,2,25,13,56,2026-02-25 13:56,54900.0
31.5,31.51,31.51,31.49,139200.0,4385052.0,2026,2,25,13,57,2026-02-25 13:57,139200.0
31.5,31.51,31.52,31.5,46000.0,1449480.0,2026,2,25,13,58,2026-02-25 13:58,46000.0
31.51,31.51,31.52,31.51,47900.0,1509421.0,2026,2,25,13,59,2026-02-25 13:59,47900.0
31.51,31.5,31.51,31.49,114700.0,3613093.0,2026,2,25,14,0,2026-02-25 14:00,114700.0
31.5,31.47,31.5,31.47,153100.0,4820713.0,2026,2,25,14,1,2026-02-25 14:01,153100.0
31.47,31.47,31.48,31.46,176100.0,5541140.0,2026,2,25,14,2,2026-02-25 14:02,176100.0
31.48,31.47,31.49,31.47,28900.0,909817.0,2026,2,25,14,3,2026-02-25 14:03,28900.0
31.48,31.49,31.49,31.48,25800.0,812326.0,2026,2,25,14,4,2026-02-25 14:04,25800.0
31.49,31.47,31.49,31.46,233700.0,7354945.0,2026,2,25,14,5,2026-02-25 14:05,233700.0
31.46,31.48,31.49,31.46,70100.0,2206298.0,2026,2,25,14,6,2026-02-25 14:06,70100.0
31.48,31.51,31.51,31.48,89800.0,2828170.0,2026,2,25,14,7,2026-02-25 14:07,89800.0
31.51,31.5,31.52,31.5,78700.0,2479339.0,2026,2,25,14,8,2026-02-25 14:08,78700.0
31.5,31.48,31.5,31.48,215100.0,6773317.0,2026,2,25,14,9,2026-02-25 14:09,215100.0
31.47,31.46,31.48,31.46,113100.0,3559498.0,2026,2,25,14,10,2026-02-25 14:10,113100.0
31.47,31.42,31.47,31.42,225100.0,7078077.0,2026,2,25,14,11,2026-02-25 14:11,225100.0
31.42,31.43,31.43,31.41,95600.0,3001897.5,2026,2,25,14,12,2026-02-25 14:12,95600.0
31.43,31.42,31.44,31.42,100600.0,3161432.0,2026,2,25,14,13,2026-02-25 14:13,100600.0
31.42,31.41,31.43,31.41,77600.0,2437679.0,2026,2,25,14,14,2026-02-25 14:14,77600.0
31.41,31.38,31.41,31.38,455500.0,14302473.0,2026,2,25,14,15,2026-02-25 14:15,455500.0
31.38,31.4,31.4,31.38,92200.0,2894278.0,2026,2,25,14,16,2026-02-25 14:16,92200.0
31.4,31.41,31.42,31.39,60500.0,1899609.0,2026,2,25,14,17,2026-02-25 14:17,60500.0
31.41,31.4,31.41,31.39,59500.0,1868393.0,2026,2,25,14,18,2026-02-25 14:18,59500.0
31.41,31.4,31.41,31.4,19600.0,615525.0,2026,2,25,14,19,2026-02-25 14:19,19600.0
31.41,31.4,31.41,31.4,48100.0,1510425.0,2026,2,25,14,20,2026-02-25 14:20,48100.0
31.4,31.4,31.4,31.39,144500.0,4536673.0,2026,2,25,14,21,2026-02-25 14:21,144500.0
31.4,31.42,31.42,31.4,64600.0,2029043.0,2026,2,25,14,22,2026-02-25 14:22,64600.0
31.42,31.4,31.42,31.4,109800.0,3448216.0,2026,2,25,14,23,2026-02-25 14:23,109800.0
31.4,31.4,31.42,31.39,94600.0,2970592.0,2026,2,25,14,24,2026-02-25 14:24,94600.0
31.4,31.39,31.41,31.39,39700.0,1246423.0,2026,2,25,14,25,2026-02-25 14:25,39700.0
31.39,31.39,31.41,31.39,99000.0,3108109.0,2026,2,25,14,26,2026-02-25 14:26,99000.0
31.4,31.37,31.4,31.37,206100.0,6468613.0,2026,2,25,14,27,2026-02-25 14:27,206100.0
31.37,31.37,31.38,31.36,107300.0,3365757.0,2026,2,25,14,28,2026-02-25 14:28,107300.0
31.37,31.37,31.38,31.35,135200.0,4240055.0,2026,2,25,14,29,2026-02-25 14:29,135200.0
31.37,31.35,31.37,31.35,109000.0,3417944.0,2026,2,25,14,30,2026-02-25 14:30,109000.0
31.35,31.36,31.36,31.34,181700.0,5696180.0,2026,2,25,14,31,2026-02-25 14:31,181700.0
31.37,31.4,31.4,31.36,121200.0,3802405.25,2026,2,25,14,32,2026-02-25 14:32,121200.0
31.38,31.42,31.42,31.38,92100.0,2892311.0,2026,2,25,14,33,2026-02-25 14:33,92100.0
31.42,31.44,31.45,31.41,150800.0,4738553.0,2026,2,25,14,34,2026-02-25 14:34,150800.0
31.43,31.42,31.45,31.42,84400.0,2653011.0,2026,2,25,14,35,2026-02-25 14:35,84400.0
31.42,31.42,31.44,31.42,78800.0,2476447.0,2026,2,25,14,36,2026-02-25 14:36,78800.0
31.43,31.41,31.43,31.4,242200.0,7607389.0,2026,2,25,14,37,2026-02-25 14:37,242200.0
31.43,31.43,31.43,31.41,90700.0,2849954.0,2026,2,25,14,38,2026-02-25 14:38,90700.0
31.43,31.45,31.45,31.41,172400.0,5418790.0,2026,2,25,14,39,2026-02-25 14:39,172400.0
31.44,31.43,31.44,31.42,101400.0,3186763.0,2026,2,25,14,40,2026-02-25 14:40,101400.0
31.42,31.43,31.43,31.42,101900.0,3202072.0,2026,2,25,14,41,2026-02-25 14:41,101900.0
31.43,31.42,31.43,31.41,57500.0,1806805.0,2026,2,25,14,42,2026-02-25 14:42,57500.0
31.43,31.42,31.44,31.42,103000.0,3237168.0,2026,2,25,14,43,2026-02-25 14:43,103000.0
31.41,31.42,31.43,31.41,89900.0,2824546.0,2026,2,25,14,44,2026-02-25 14:44,89900.0
31.41,31.42,31.43,31.41,164200.0,5159543.0,2026,2,25,14,45,2026-02-25 14:45,164200.0
31.42,31.42,31.43,31.41,129600.0,4071982.0,2026,2,25,14,46,2026-02-25 14:46,129600.0
31.42,31.43,31.43,31.41,360300.0,11322250.0,2026,2,25,14,47,2026-02-25 14:47,360300.0
31.42,31.42,31.42,31.41,204300.0,6417119.0,2026,2,25,14,48,2026-02-25 14:48,204300.0
31.42,31.42,31.43,31.41,147700.0,4640526.0,2026,2,25,14,49,2026-02-25 14:49,147700.0
31.42,31.39,31.42,31.38,437800.0,13747400.0,2026,2,25,14,50,2026-02-25 14:50,437800.0
31.39,31.41,31.41,31.38,302600.0,9501048.0,2026,2,25,14,51,2026-02-25 14:51,302600.0
31.42,31.42,31.42,31.4,284400.0,8931272.0,2026,2,25,14,52,2026-02-25 14:52,284400.0
31.41,31.44,31.44,31.41,187500.0,5890534.0,2026,2,25,14,53,2026-02-25 14:53,187500.0
31.44,31.46,31.46,31.43,282200.0,8874297.0,2026,2,25,14,54,2026-02-25 14:54,282200.0
31.45,31.5,31.52,31.45,386800.0,12180023.0,2026,2,25,14,55,2026-02-25 14:55,386800.0
31.48,31.54,31.54,31.48,200600.0,6321260.0,2026,2,25,14,56,2026-02-25 14:56,200600.0
31.52,31.57,31.58,31.52,220300.0,6949048.0,2026,2,25,14,57,2026-02-25 14:57,220300.0
31.57,31.57,31.57,31.57,12300.0,388261.0,2026,2,25,14,58,2026-02-25 14:58,12300.0
31.57,31.57,31.57,31.57,5.877471754111438e-39,5.877471754111438e-39,2026,2,25,14,59,2026-02-25 14:59,5.877471754111438e-39
31.57,31.57,31.57,31.57,474300.0,14973651.0,2026,2,25,15,0,2026-02-25 15:00,474300.0
